00020e50 ?GetLength@Vector3@@SAMPAV1@@Z
00020c90 ?Scale@Vector3@@SAXPAV1@0M@Z
00020c50 ?Subtract@Vector3@@SAXPAV1@00@Z
00021500 ?DistanceDelta@Vector3@@SAMPAV1@00@Z
000642c0 ?GetLengthXZ@Vector3@@QAEMXZ
000254b0 ?GetLengthSqr@Vector3@@QAEMXZ
000251a0 ?Invert@Vector3@@QAEXXZ
00025660 ?DistanceSqr@Vector3@@QAEMPAV1@@Z
000256a0 ?Distance@Vector3@@QAEMPAV1@@Z
00025380 ?DotProduct@Vector3@@QAEMPAV1@@Z
00027600 ?CopyTo@Vector3@@QAEXPAVVector4@@@Z
00025c00 ?GetLengthSqr@Vector4@@QAEMXZ
000254e0 ?GetLength@Vector4@@QAEMXZ
00025c40 ?GetInverseLengthSqr@Vector4@@QAEMMM@Z
00020a80 ?Transform@Vector3@@SAXPAV1@0PAVMatrix4@@@Z
00020b50 ?Transform@Vector4@@SAXPAV1@0PAVMatrix4@@@Z
00029b20 ?CopyTo@Vector4@@QAEXPAV1@@Z
00027150 ?Reset@Vector4@@QAEXXZ
000de520 ?StaticTransform@Vector4@@SGXPAV1@M@Z
000d2a10 ?FUN_000d2a10@Rotation2D@@QAEXPAM0@Z
000d4120 ??0Matrix4@@QAE@XZ
000e2680 ??0Matrix4@@QAE@H@Z
000d9f80 ?FromRotation@Matrix4@@QAEXPAVVector4@@@Z
000d42b0 ?TransformOut@Matrix4@@QAEXPAVVector4@@0@Z
000643c0 ?Multiply4443@Matrix4@@QAEXPAV1@0@Z
#Spline Abstract
000c3cd0 ??0SplineAbstract@@QAE@XZ
000ac1e0 ??_GSplineAbstract@@UAEPAXI@Z
000ac130 ??1SplineAbstract@@UAE@XZ
000ac140 ?Transform@SplineAbstract@@UAEXPAVMatrix4@@@Z
000ac150 ?UnkMethod@SplineAbstract@@UAEXH@Z
000ac160 ?Reset@SplineAbstract@@UAEXXZ
#Spline A
000b0370 ??0SplineA@@QAE@XZ
000c3ea0 ??_GSplineA@@UAEPAXI@Z
#??1SplineA@@UAE@XZ already handled
000c3e30 ?Step@SplineA@@UAEPAVSplineAbstract@@MHH_N@Z
000b6e90 ?Transform@SplineA@@UAEXPAVMatrix4@@@Z
#Spline C
000b0490 ??0SplineC@@QAE@XZ
000c3f40 ??_GSplineC@@UAEPAXI@Z
000ac8e0 ?Step@SplineC@@UAEPAVSplineAbstract@@MHH_N@Z
000b04b0 ?Transform@SplineC@@UAEXPAVMatrix4@@@Z
